EClass	EClass-module.html
EClass.Person.StudentPermissions.GetPresPermLevel	EClass.Person.StudentPermissions-class.html#GetPresPermLevel
EClass.Person.StudentPermissions.presPermLevel	EClass.Person.StudentPermissions-class.html#presPermLevel
EClass.Person.StudentPermissions.SetPresPermLevel	EClass.Person.StudentPermissions-class.html#SetPresPermLevel
EClass.Person.StudentPermissions.SetCanRaiseHand	EClass.Person.StudentPermissions-class.html#SetCanRaiseHand
EClass.Presentation.Layer	EClass.Presentation.Layer-class.html
EClass.Presentation.Layer.opacity	EClass.Presentation.Layer-class.html#opacity
EClass.Presentation.Layer.locked	EClass.Presentation.Layer-class.html#locked
EClass.Presentation.Layer.name	EClass.Presentation.Layer-class.html#name
EClass.Presentation.Layer.ToggleVisible	EClass.Presentation.Layer-class.html#ToggleVisible
EClass.Presentation.Layer.visible	EClass.Presentation.Layer-class.html#visible
EClass.Presentation.Layer.objects	EClass.Presentation.Layer-class.html#objects
EClass.Presentation.Layer.ToggleLock	EClass.Presentation.Layer-class.html#ToggleLock
EClass.Presentation.Layer.ChangePermissions	EClass.Presentation.Layer-class.html#ChangePermissions
EClass.Presentation.Layer.__init__	EClass.Presentation.Layer-class.html#__init__
EClass.Presentation.Layer.permissions	EClass.Presentation.Layer-class.html#permissions
EClass.Presentation.LayerManagerModel	EClass.Presentation.LayerManagerModel-class.html
EClass.Presentation.LayerManagerModel.layers	EClass.Presentation.LayerManagerModel-class.html#layers
EClass.Presentation.LayerManagerModel.NewLayer	EClass.Presentation.LayerManagerModel-class.html#NewLayer
EClass.Presentation.LayerManagerModel.ChangeOpacity	EClass.Presentation.LayerManagerModel-class.html#ChangeOpacity
EClass.Presentation.LayerManagerModel.__init__	EClass.Presentation.LayerManagerModel-class.html#__init__
EClass.Presentation.LayerManagerModel.DeleteLayer	EClass.Presentation.LayerManagerModel-class.html#DeleteLayer
EClass.Presentation.PermissionLevel	EClass.Presentation.PermissionLevel-class.html
EClass.Presentation.PermissionLevel.Lockdown	EClass.Presentation.PermissionLevel-class.html#Lockdown
EClass.Presentation.PermissionLevel.Unrestricted	EClass.Presentation.PermissionLevel-class.html#Unrestricted
EClass.Presentation.PermissionLevel.Normal	EClass.Presentation.PermissionLevel-class.html#Normal
EClass.Presentation.Presentation	EClass.Presentation.Presentation-class.html
EClass.Presentation.Presentation.slides	EClass.Presentation.Presentation-class.html#slides
EClass.Presentation.Presentation.MoveToPreviousSlide	EClass.Presentation.Presentation-class.html#MoveToPreviousSlide
EClass.Presentation.Presentation.currentSlide	EClass.Presentation.Presentation-class.html#currentSlide
EClass.Presentation.Presentation.MoveToSlide	EClass.Presentation.Presentation-class.html#MoveToSlide
EClass.Presentation.Presentation.__init__	EClass.Presentation.Presentation-class.html#__init__
EClass.Presentation.Presentation.SyncWithPresenter	EClass.Presentation.Presentation-class.html#SyncWithPresenter
EClass.Presentation.Presentation.path	EClass.Presentation.Presentation-class.html#path
EClass.Presentation.Presentation.SetPath	EClass.Presentation.Presentation-class.html#SetPath
EClass.Presentation.Presentation.MoveToNextSlide	EClass.Presentation.Presentation-class.html#MoveToNextSlide
EClass.Presentation.Presentation.GetSlideNum	EClass.Presentation.Presentation-class.html#GetSlideNum
EClass.View.ImportPresentation	EClass.View.ImportPresentation-class.html
EClass.View.ImportPresentation.presentationList	EClass.View.ImportPresentation-class.html#presentationList
EClass.View.ImportPresentation.parent	EClass.View.ImportPresentation-class.html#parent
EClass.View.ImportPresentation.__init__	EClass.View.ImportPresentation-class.html#__init__
EClass.View.ImportPresentation.CancelSelectPresentation	EClass.View.ImportPresentation-class.html#CancelSelectPresentation
EClass.View.ImportPresentation.SelectPresentation	EClass.View.ImportPresentation-class.html#SelectPresentation
EClass.View.ImportPresentation.GetPresentationPath	EClass.View.ImportPresentation-class.html#GetPresentationPath
EClass.View.InitialPrompt	EClass.View.InitialPrompt-class.html
EClass.View.InitialPrompt.CreatePresentation	EClass.View.InitialPrompt-class.html#CreatePresentation
EClass.View.InitialPrompt.UsePresentation	EClass.View.InitialPrompt-class.html#UsePresentation
EClass.View.InitialPrompt.parant	EClass.View.InitialPrompt-class.html#parant
EClass.View.InitialPrompt.__init__	EClass.View.InitialPrompt-class.html#__init__
EClass.View.LoginWindow	EClass.View.LoginWindow-class.html
EClass.View.LoginWindow.OnSuccess	EClass.View.LoginWindow-class.html#OnSuccess
EClass.View.LoginWindow.GetUsername	EClass.View.LoginWindow-class.html#GetUsername
EClass.View.LoginWindow.GetPassword	EClass.View.LoginWindow-class.html#GetPassword
EClass.View.LoginWindow.OnCancel	EClass.View.LoginWindow-class.html#OnCancel
EClass.View.LoginWindow.OnAttempt	EClass.View.LoginWindow-class.html#OnAttempt
EClass.View.LoginWindow.__init	EClass.View.LoginWindow-class.html#__init
EClass.View.WhiteboardNav	EClass.View.WhiteboardNav-class.html
EClass.View.WhiteboardNav.presentation	EClass.View.WhiteboardNav-class.html#presentation
EClass.View.WhiteboardNav.MoveToSlide	EClass.View.WhiteboardNav-class.html#MoveToSlide
EClass.View.WhiteboardNav.MoveToNextSlide	EClass.View.WhiteboardNav-class.html#MoveToNextSlide
EClass.View.WhiteboardNav.slideTextBox	EClass.View.WhiteboardNav-class.html#slideTextBox
EClass.View.WhiteboardNav.SyncWithPresenter	EClass.View.WhiteboardNav-class.html#SyncWithPresenter
EClass.View.WhiteboardNav.__init__	EClass.View.WhiteboardNav-class.html#__init__
EClass.View.WhiteboardNav.MoveToPreviousSlide	EClass.View.WhiteboardNav-class.html#MoveToPreviousSlide
EClass.View.WhiteboardNav.whiteboard	EClass.View.WhiteboardNav-class.html#whiteboard
