EClass	EClass-module.html
EClass.Presentation.LayerManagerModel.layers	EClass.Presentation.LayerManagerModel-class.html#layers
EClass.Presentation.LayerManagerModel.NewLayer	EClass.Presentation.LayerManagerModel-class.html#NewLayer
EClass.Presentation.LayerManagerModel.ChangeOpacity	EClass.Presentation.LayerManagerModel-class.html#ChangeOpacity
EClass.Presentation.LayerManagerModel.__init__	EClass.Presentation.LayerManagerModel-class.html#__init__
EClass.Presentation.LayerManagerModel.DeleteLayer	EClass.Presentation.LayerManagerModel-class.html#DeleteLayer
EClass.Presentation.PermissionLevel	EClass.Presentation.PermissionLevel-class.html
EClass.Presentation.PermissionLevel.Lockdown	EClass.Presentation.PermissionLevel-class.html#Lockdown
EClass.Presentation.PermissionLevel.Unrestricted	EClass.Presentation.PermissionLevel-class.html#Unrestricted
EClass.Presentation.PermissionLevel.Normal	EClass.Presentation.PermissionLevel-class.html#Normal
EClass.Presentation.Presentation	EClass.Presentation.Presentation-class.html
EClass.Presentation.Presentation.slides	EClass.Presentation.Presentation-class.html#slides
EClass.Presentation.Presentation.MoveToPreviousSlide	EClass.Presentation.Presentation-class.html#MoveToPreviousSlide
EClass.Presentation.Presentation.currentSlide	EClass.Presentation.Presentation-class.html#currentSlide
EClass.Presentation.Presentation.MoveToSlide	EClass.Presentation.Presentation-class.html#MoveToSlide
EClass.Presentation.Presentation.SyncWithPresenter	EClass.Presentation.Presentation-class.html#SyncWithPresenter
EClass.Presentation.Presentation.SetPath	EClass.Presentation.Presentation-class.html#SetPath
EClass.Presentation.Presentation.MoveToNextSlide	EClass.Presentation.Presentation-class.html#MoveToNextSlide
EClass.Presentation.Presentation.__init__	EClass.Presentation.Presentation-class.html#__init__
